Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -103] [type int] [line: 197]
!   !   !   !   Child: 1  Const: 100 [type int] [line: 197]
!   !   !   Child: 1  Compound [type void] [line: 198]
!   !   !   !   Child: 1  Assign: = [type int] [line: 199]
!   !   !   !   !   Child: 0  Op: [ [type int] [line: 199]
!   !   !   !   !   !   Child: 0  Id: Ocean is array  [ref: Local, size: 101, loc: -3] [type int] [line: 199]
!   !   !   !   !   !   Child: 1  Id: i  [ref: Local, size: 1, loc: -103] [type int] [line: 199]
!   !   !   !   !   Child: 1  Const: 4 [type int] [line: 199]
!   !   !   !   Sibling: 0  Assign: ++ [type int] [line: 200]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -103] [type int] [line: 200]
!   !   Sibling: 2  Call: HideShip [ref: None, size: -8, loc: 0] [type void] [line: 203]
!   !   !   Child: 0  Id: Ocean is array  [ref: Local, size: 101, loc: -3] [type int] [line: 203]
!   !   !   Sibling: 0  Const: 10 [type int] [line: 203]
!   !   Sibling: 3  Assign: = [type bool] [line: 205]
!   !   !   Child: 0  Id: bGotit  [ref: Local, size: 1, loc: -105] [type bool] [line: 205]
!   !   !   Child: 1  Const: false [type bool] [line: 205]
!   !   Sibling: 4  Assign: = [type int] [line: 206]
!   !   !   Child: 0  Id: NumShots  [ref: Global, size: 1, loc: -1] [type int] [line: 206]
!   !   !   Child: 1  Const: 10 [type int] [line: 206]
!   !   Sibling: 5  Assign: = [type int] [line: 207]
!   !   !   Child: 0  Id: NumHits  [ref: Global, size: 1, loc: -2] [type int] [line: 207]
!   !   !   Child: 1  Const: 0 [type int] [line: 207]
!   !   Sibling: 6  While [type void] [line: 208]
!   !   !   Child: 0  Op: > [type bool] [line: 208]
!   !   !   !   Child: 0  Id: NumShots  [ref: Global, size: 1, loc: -1] [type int] [line: 208]
!   !   !   !   Child: 1  Const: 0 [type int] [line: 208]
!   !   !   Child: 1  Compound [type void] [line: 209]
!   !   !   !   Child: 1  Call: Display [ref: None, size: -6, loc: 0] [type void] [line: 210]
!   !   !   !   !   Child: 0  Id: Ocean is array  [ref: Local, size: 101, loc: -3] [type int] [line: 210]
!   !   !   !   !   Sibling: 0  Const: 10 [type int] [line: 210]
!   !   !   !   Sibling: 0  Assign: = [type int] [line: 211]
!   !   !   !   !   Child: 0  Id: Shot  [ref: Local, size: 1, loc: -104] [type int] [line: 211]
!   !   !   !   !   Child: 1  Call: Aim [ref: None, size: -3, loc: 0] [type int] [line: 211]
!   !   !   !   Sibling: 1  If [type void] [line: 212]
!   !   !   !   !   Child: 0  Op: == [type bool] [line: 212]
!   !   !   !   !   !   Child: 0  Call: Fire [ref: None, size: -4, loc: 0] [type int] [line: 212]
!   !   !   !   !   !   !   Child: 0  Id: Ocean is array  [ref: Local, size: 101, loc: -3] [type int] [line: 212]
!   !   !   !   !   !   !   Sibling: 0  Id: Shot  [ref: Local, size: 1, loc: -104] [type int] [line: 212]
!   !   !   !   !   !   Child: 1  Id: shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 212]
!   !   !   !   !   Child: 1  Compound [type void] [line: 212]
!   !   !   !   !   !   Child: 1  Assign: = [type bool] [line: 213]
!   !   !   !   !   !   !   Child: 0  Id: bGotit  [ref: Local, size: 1, loc: -105] [type bool] [line: 213]
!   !   !   !   !   !   !   Child: 1  Const: true [type bool] [line: 213]
!   !   !   !   !   !   Sibling: 0  Break [type void] [line: 214]
!   !   !   !   Sibling: 2  Assign: -= [type int] [line: 216]
!   !   !   !   !   Child: 0  Id: NumShots  [ref: Global, size: 1, loc: -1] [type int] [line: 216]
!   !   !   !   !   Child: 1  Const: 1 [type int] [line: 216]
!   !   Sibling: 7  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 219]
!   !   Sibling: 8  Assign: = [type int] [line: 220]
!   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -103] [type int] [line: 220]
!   !   !   Child: 1  Const: 0 [type int] [line: 220]
!   !   Sibling: 9  While [type void] [line: 221]
!   !   !   Child: 0  Op: < [type bool] [line: 221]
!   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -103] [type int] [line: 221]
!   !   !   !   Child: 1  Const: 20 [type int] [line: 221]
!   !   !   Child: 1  Compound [type void] [line: 222]
!   !   !   !   Child: 1  If [type void] [line: 223]
!   !   !   !   !   Child: 0  Id: bGotit  [ref: Local, size: 1, loc: -105] [type bool] [line: 223]
!   !   !   !   !   Child: 1  Call: Print [ref: None, size: -3, loc: 0] [type void] [line: 224]
!   !   !   !   !   !   Child: 0  Const: 1 [type int] [line: 224]
!   !   !   !   !   Child: 2  Call: Print [ref: None, size: -3, loc: 0] [type void] [line: 226]
!   !   !   !   !   !   Child: 0  Const: 0 [type int] [line: 226]
!   !   !   !   Sibling: 0  Assign: ++ [type int] [line: 227]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -103] [type int] [line: 227]
!   !   Sibling: 10  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 229]
!   !   Sibling: 11  Call: RevealShip [ref: None, size: -6, loc: 0] [type void] [line: 230]
!   !   !   Child: 0  Id: Ocean is array  [ref: Local, size: 101, loc: -3] [type int] [line: 230]
!   !   !   Sibling: 0  Const: 10 [type int] [line: 230]
Offset for end of global space: -4
Number of warnings: 0
Number of errors: 0
